id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_work_location,hr.work.location,model_hr_work_location,,1,1,1,1
access_hr_work_other_location,hr.work.other.location,model_hr_work_other_location,,1,1,1,1
access_hr_sourcing,hr.sourcing,model_hr_sourcing,,1,1,1,1
access_hr_job_type,hr.job.type,model_hr_job_type,,1,1,1,1
access_hr_sourcing_refuse_reason,hr.sourcing.refuse.reason,model_hr_sourcing_refuse_reason,,1,1,1,1
access_sourcing_get_refuse_reason,access.sourcing.get.refuse.reason,model_sourcing_get_refuse_reason,,1,1,1,0
access_sourcing_application_reason,access.sourcing.application.reason,model_sourcing_application_reason,,1,1,1,0



